iteration,best_nse,best_r2,best_pbias,best_rmse,median_nse,median_r2,median_pbias,median_rmse,Basin
1,0.549153954293959,0.596721846333567,0.4,8.4233000588362,-4.13360651721905,0.183176627735007,48,28.4235936581414,Navaluenga
2,0.602663455230474,0.647851815982104,0,7.90764919514899,-2.37055743875013,0.225369405481715,31.8,23.0313276203842,Navaluenga
3,0.562487888921378,0.628880319009321,3.5,8.29780412718832,-2.2433066850308,0.239050893739338,34.8,22.5923885031799,Navaluenga
1,0.707097682501859,0.719346755921669,0.1,3.03566872895684,0.0188178498623259,0.398537337096969,11.5,5.55606634593515,Matallana
2,0.724905812830916,0.738633890214161,0,2.94193910998835,0.359830150508616,0.489944521024768,-0.75,4.48787296292566,Matallana
3,0.700400020314548,0.709931566577514,0,3.07018017303797,0.401874607559706,0.51672104536983,2,4.33799543570657,Matallana
1,0.262193307229531,0.490723684367779,43,1.31804936403277,-1.77656424074955,0.221856799293271,159.9,2.55690279443316,Villarejo de Montalban
2,0.369585570602825,0.498895486696716,29.4,1.21835388700647,-0.752185318757153,0.275141095946296,125.55,2.03118895654766,Villarejo de Montalban
3,0.226860015668957,0.489043338046838,80.4,1.34924074505769,-0.69065898517164,0.296447779332003,132,1.9952083175724,Villarejo de Montalban
1,0.346422284248031,0.629823269100034,0,4.12458282266821,-4.15621189023826,0.215578832794949,12.2,11.5850194259068,Peralejo de las Truchas
2,0.207040302204803,0.608633792281197,0.1,4.54314887097448,-3.34057877042291,0.233752430086917,18.25,10.6293138676814,Peralejo de las Truchas
3,-0.429508945107778,0.471249278195087,9.8,6.09992997271244,-4.76184444096184,0.188027350303378,23.8,12.246503864701,Peralejo de las Truchas
1,-0.013256224373178,0.612227112159373,0,3.73586435128849,-3.34776754674441,0.28210644996478,14.7,7.73863920387076,Priego Escabas
2,0.0618713960900319,0.608615518978912,0.2,3.59469996574518,-2.3299051675,0.319167429515593,15.9,6.77247362955863,Priego Escabas
3,-0.233789842094027,0.551875592327828,6,4.12241826539818,-3.00153896407759,0.275584348721851,17.4,7.42411999579283,Priego Escabas
1,0.589703221269474,0.622297507410301,0.1,2.03976304331916,-0.546863628684518,0.217399861299577,-5,3.96055990800665,Santa Maria del Val
2,0.58429480122762,0.634963946617982,0,2.05316282938924,-0.253793037998655,0.253053768398275,-3.9,3.56569004119261,Santa Maria del Val
3,0.509755566636774,0.510941038592296,0,2.22965157045444,-0.578378209557055,0.2098266460281,2.4,4.00070196312783,Santa Maria del Val
1,0.281476392365649,0.507974565832992,0.2,0.190112113253036,-11.2105515885027,0.0652198216646811,4.95,0.783712708439991,Jabalera
2,0.428308709545815,0.560400034481231,0.3,0.169578213814999,-1.98164528556941,0.0973945954168712,-61.7,0.387272843341003,Jabalera
3,0.329407920468828,0.604544066076329,38.6,0.183661648589378,-0.387889134046833,0.0972124719437548,-84.3,0.264219898192801,Jabalera
1,-1.01984964009028,0.552178392697592,0.1,0.583241402877015,-95.5768804302541,0.0973416276504738,172,4.03297315948413,Huete
2,0.0516368278247502,0.593402038625918,0,0.39964663960899,-26.5922245091899,0.146753504205502,23.2,2.15566498809958,Huete
3,0.42712586269305,0.617358656256165,0.1,0.310612145473364,-5.25817671994301,0.149199317393338,-47.7,1.02662684591544,Huete
1,0.419212749793637,0.472816567975009,0.2,0.486424852716154,-13.2648451555746,0.0800297125015623,193.85,2.41068586903588,Torote
2,0.374754410550039,0.526185148797071,0.1,0.504699108441769,-1.84225122074102,0.197452741404979,61.2,1.07606433197655,Torote
3,0.359849798460366,0.405755251135785,0,0.510679191801566,0.0103630463146674,0.204433427580404,-12.3,0.634958249448447,Torote
1,0.188809542899042,0.373583604936629,30.2,1.22359582769535,-3.67517855530274,0.111530452544138,223.8,2.93748509397804,La Pueblanueva
2,0.265665193032121,0.385221747895753,29.5,1.16418936578308,-0.864511390983369,0.196282317513082,147.75,1.85506482071366,La Pueblanueva
3,0.26908416577661,0.36013169633657,17.1,1.16147604246379,-0.200525717789234,0.220848698253396,105.2,1.48854612862529,La Pueblanueva
1,-3.46686867935022,0.355801048328995,9.9,2.62086519015306,-48.1299447487232,0.116639780465738,128.65,8.69193015087794,Ventosa
2,-5.44161014301774,0.370903483051716,12.7,3.14731570390227,-27.2218520629125,0.169459540632351,108.8,6.58773081905426,Ventosa
3,-6.97953885946468,0.3132067153768,46.3,3.50293426219847,-28.7182176952033,0.135312602217656,102.05,6.76011974114744,Ventosa
1,-1.66964880394015,0.234616111860968,2.7,0.362068670368908,-156.760461444497,0.0371413683471206,379.6,2.7833187837149,La Peraleja
2,-0.0661372578935711,0.279215931111331,0.1,0.228807597488719,-41.8819192169878,0.0522504414218561,92.1,1.45111193057967,La Peraleja
3,0.186685103362707,0.336267837095382,0.1,0.199844980262217,-6.33628812143441,0.0611540713807459,-34.45,0.600208014472677,La Peraleja
1,-2.7360705179748,0.304262124010188,0.2,0.453470561650252,-561.059928255542,0.0481904778739838,173.2,5.56201252530653,Villasequilla de Yepes
2,-2.02622436096025,0.477897713397721,0,0.408123993781991,-134.141998675984,0.0726990255104388,59.45,2.72732382443113,Villasequilla de Yepes
3,-5.21682078951158,0.413324869604177,0.1,0.584959421897986,-89.7370645647993,0.0885380365456856,65.25,2.23477547359263,Villasequilla de Yepes
1,0.679297941253115,0.687556821463868,0,3.10548746176045,-0.122926262972471,0.359414034767745,18.6,5.81104882403189,Valverde de los Arroyos
2,0.714610807524896,0.718205828674252,0,2.92952809589456,0.243847199292148,0.417172782369349,4.15,4.76852088115705,Valverde de los Arroyos
3,0.691685617820623,0.692382438555425,0,3.04491937916191,0.261579614246123,0.431397467627024,8.5,4.71227474792391,Valverde de los Arroyos
1,0.531398020566848,0.532819187810445,0.1,3.1303875066271,-0.661836516707256,0.201958285210706,34.15,5.8950851149673,Malpica
2,0.531234407151495,0.547141097451698,0,3.13093394978676,0.00615537640705666,0.237017256111582,2.9,4.55884984951577,Malpica
3,0.534997010655301,0.541278091707287,0,3.1183432243722,0.121178373121388,0.253603624809772,-2.65,4.28692984641031,Malpica
1,-0.97228163258566,0.660060161789055,9.6,1.339416162632,-14.3864283650018,0.201603806463779,92.4,3.74110568671621,Taravillas
2,-1.8800698488913,0.589360021561969,34.8,1.61857407676317,-13.2852782140109,0.211269612454055,106.7,3.60475157913884,Taravillas
3,-4.94569956041058,0.460967052616754,88.6,2.32558678137464,-19.1899410616024,0.157748070131187,122.85,4.2854709124515,Taravillas
1,-1.64344761912906,0.475459118323772,0,0.313097329677747,-356.647931720747,0.0369604992091899,156.5,3.64184843864577,Romanones
2,-2.47147490973772,0.397171710256244,0.1,0.358798835170004,-260.494565569542,0.0669022747137967,209.15,3.1140478831719,Romanones
3,-40.7344084344125,0.24796606361668,83.8,1.24405946588235,-409.546289412468,0.0511435397182163,286,3.90189046830275,Romanones
1,-19.4681671227266,0.316223307485714,374.7,3.27780023766452,-101.143723101718,0.107907644646441,705.4,7.32232091496414,Priego Trabraque
2,-15.0918686264162,0.353943835080205,321.7,2.90633883055072,-59.9156267004225,0.167201442794646,590.4,5.65467123138598,Priego Trabraque
3,-13.7376474488337,0.283860031787836,330.8,2.7813592458703,-41.1283423858089,0.175766240944791,496.9,4.70251468310105,Priego Trabraque
1,-0.204663887157948,0.455075846293102,0,1.72161242355486,-14.6765391705618,0.0852951982707332,31.8,6.21051317371834,Bujaralo
2,-0.0269268902186859,0.472742664601395,0,1.58954272334125,-3.76229937442456,0.220646037771436,2,3.42303005792962,Bujaralo
3,-0.0502838706640947,0.439935764180688,0,1.60751779886659,-2.89749481720388,0.170396707873919,-8.5,3.09667205320338,Bujaralo
0,-4.16134748743831,0.177883952630218,42.8,28.5003168726271,-4.16134748743831,0.177883952630218,42.8,28.5003168726271,Navaluenga
0,-0.0714079069548423,0.380191954805894,6.6,5.80591129871301,-0.0714079069548423,0.380191954805894,6.6,5.80591129871301,Matallana
0,-1.76967663931912,0.211898328128092,135,2.55372962527869,-1.76967663931912,0.211898328128092,135,2.55372962527869,Villarejo de Montalban
0,-4.01109062396118,0.214602361090021,7.7,11.4208266355265,-4.01109062396118,0.214602361090021,7.7,11.4208266355265,Peralejo de las Truchas
0,-3.67861623408504,0.26354779635448,9.1,8.02768218061468,-3.67861623408504,0.26354779635448,9.1,8.02768218061468,Priego Escabas
0,-0.532111517227385,0.220680584140909,-7.1,3.9416299925774,-0.532111517227385,0.220680584140909,-7.1,3.9416299925774,Santa Maria del Val
0,-8.07030430643908,0.0881083947429353,-34.2,0.675460873670554,-8.07030430643908,0.0881083947429353,-34.2,0.675460873670554,Jabalera
0,-84.815714627621,0.124564697178373,107.4,3.80165092831422,-84.815714627621,0.124564697178373,107.4,3.80165092831422,Huete
0,-10.3808564264081,0.067780248761153,88.1,2.15325116776817,-10.3808564264081,0.067780248761153,88.1,2.15325116776817,Torote
0,-2.75049887957068,0.112543822343238,175.3,2.63100147148026,-2.75049887957068,0.112543822343238,175.3,2.63100147148026,La Pueblanueva
0,-35.7381767191824,0.141965686610974,89.6,7.5162616436518,-35.7381767191824,0.141965686610974,89.6,7.5162616436518,Ventosa
0,-134.422181571287,0.049415517598478,258,2.57874728347349,-134.422181571287,0.049415517598478,258,2.57874728347349,La Peraleja
0,-255.858138705407,0.0427398150132188,28.9,3.76000335083302,-255.858138705407,0.0427398150132188,28.9,3.76000335083302,Villasequilla de Yepes
0,-0.226848280519331,0.34762987645331,11.8,6.07399367696275,-0.226848280519331,0.34762987645331,11.8,6.07399367696275,Valverde de los Arroyos
0,-0.552139910685723,0.206367151640341,18.5,5.69720012761815,-0.552139910685723,0.206367151640341,18.5,5.69720012761815,Malpica
0,-14.3064135339745,0.194140086179964,78.6,3.73136549658283,-14.3064135339745,0.194140086179964,78.6,3.73136549658283,Taravillas
0,-258.042204387952,0.0347290608811856,53.9,3.09941173245141,-258.042204387952,0.0347290608811856,53.9,3.09941173245141,Romanones
0,-98.3738508210533,0.107491352718629,596.8,7.22235888258691,-98.3738508210533,0.107491352718629,596.8,7.22235888258691,Priego Trabraque
0,-8.79940115849746,0.117254194070905,-9.8,4.91023424252123,-8.79940115849746,0.117254194070905,-9.8,4.91023424252123,Bujaralo
